species,common_name,location_Andy,year_Andy,location_Juniper,year_Juniper,soon_Juniper
Ambystoma laterale,Blue-Spotted Salamander,"Mauston, WI",2009,,,
Ambystoma tigrinum,Eastern Tiger Salamander,"Roberts, WI",2009,,,x
Plethodon cinereus,Red-backed Salamander,"Grand Marais, MN",2009,,,x
Eurycea longicauda,Long-tailed Salamander,"Yellowwood SF, IN",2010,,,
Eurycea lucifuga,Cave Salamander,"Pigeon Mtn, GA",2010,,,
Eurycea wilderae,Blue Ridge Two-lined Salamander,"Blue Ridge Mtns, NC",2010,,,
Gyrinophilus porphyriticus,Spring Salamander,"Macon County, NC",2010,,,
Pseudotriton ruber schencki,Blackchin Red Salamander,"Macon County, NC",2010,,,
Aneides aeneus,Green Salamander,"Highlands, NC",2010,,,
Desmognathus aeneus,Seepage Salamander,"Macon County, NC",2010,,,
Desmognathus aureatus,Golden Shovel-nosed Salamander,,2010,,,
Desmognathus carolinensis,Carolina Mountain Dusky Salamander,"Yancey County, NC",2010,,,
Desmognathus conanti,Spotted Dusky Salamander,"Pigeon Mtn, GA",2010,,,
Desmognathus imitator,Imitator Salamander,"GSMNP, NC/TN",2010,,,
Desmognathus intermedius,Shovel-nosed Salamander,"Macon County, NC",2010,,,
Desmognathus cheaha,Seal Salamander,"Yancey County, NC",2010,,,
Desmognathus ochrophaeus,Allegheny Mountain Dusky Salamander,"Bedford County, NC",2010,,,
Desmognathus ocoee 'F/G/H' & 'E',Ocoee Salamander,"Macon County, NC",2010,,,
Desmognathus adatsihi,,"GSMNP, NC/TN",2010,,,
Desmognathus perlapsus,Ocoee Salamander,"Highlands, NC",2010,,,
Desmognathus organi,Northern Pygmy Salamander,"Mt. Mitchell, NC",2010,,,
Desmognathus amphileucas,Nantahala black-bellied salamander,Western NC,2010,,,
Desmognathus gvnigeusgwotli,Cherokee black-bellied salamander,Western NC,2010,,,
Desmognathus santeetlah,Santeetlah Dusky Salamander,"Graham County, NC",2010,,,
Desmognathus wrighti,Pygmy Salamander,"Sevier County, TN",2010,,,
Plethodon albagula,Western Slimy Salamander,"Victoria Glades C.A., MO",2010,"Ouachita NF, AR",2022,
Plethodon aureolus,Tellico Salamander,"Hooper Bald, NC",2010,,,
Plethodon cheoah,Cheoah Bald Salamander,"Cheoah Bald, NC",2010,,,
Plethodon cylindraceus,White-spotted Slimy Salamander,"Yancey County, NC",2010,,,
Plethodon dorsalis,Northern Zigzag Salamander,"Brown County State Park, IN",2010,,,
Plethodon glutinosus,Slimy Salamander,"Elk State Park, PA",2010,,,
Plethodon hubrichti,Peaks of Otter Salamander,"Bedford County, NC",2010,,,
Plethodon jordani,Red-cheeked Salamander,"SMNP, NC/TN",2010,,,
Plethodon metcalfi,Southern Grey-cheeked Salamander,"Highlands, NC",2010,,,
Plethodon montanus,Northern Grey-cheeked Salamander,"Yancey County, NC",2010,,,
Plethodon petraeus,Pigeon Mtn. Salamander,"Pigeon Mtn, GA",2010,,,
Plethodon serratus,Southern Red-backed Salamander,"Graham County, NC",2010,"Ouachita NF, AR",2022,
Plethodon shenandoah,Shenandoah Salamander,"Page County, VA",2010,,,
Plethodon shermani,Red-legged Salamander,"Macon County, NC",2010,,,
Plethodon teyahalee,Southern Appalachian Salamander,"Graham County, NC",2010,,,
Notophthalmus viridescens,Red-Spotted Newt,"Fisk Meadows, MA",2010,,,
Ambystoma maculatum,Spotted Salamander,"Fisk Meadows, MA",2011,,,
Eurycea bislineata,Northern Two-lined Salamander,"Hampshire County, MA",2011,,,
Hemidactylium scutatum,Four-toed Salamander,"Hampshire County, MA",2011,,,
Desmognathus fuscus 'B',Northern Dusky Salamander,"Hampshire County, MA",2011,,,
Plethodon virginia,Shenandoah Mountain Salamander,"Pendleton County, WV",2011,,,
Bolitoglossa striatula,Cukra Climbing Salamander,"El Zota, Costa Rica",2012,,,
Eurycea multiplicata,Many-ribbed Salamander,"Rich Mtn, AR",2012,"Ouachita NF, AR",2022,
Ensatina eschscholtzii  oregonensis,Oregon Ensatina,"Vancouver, BC",2012,,,x
Plethodon caddoensis,Caddo Mtn Salamander,"near Lost Mountain, AR",2012,,,
Plethodon ouachitae,Rich Mtn. Salamander,"Rich Mtn, AR",2012,"Rich Mtn, AR",2022,
Plethodon vehiculum,Western Red-back Salamander,"Vancouver Island, BC, CA",2012,,,x
Dicamptodon aterrimus,Idaho Giant Salamander,Northern Idaho,2014,,,
Ambystoma macrodactylum,Long-Toed Salamander,"Moscow, ID",2015,,,
Batrachoseps attenuatus,California Slender Salamander,"Jedidiah Smith SP, CA",2015,,,
Batrachoseps gavilanensis,Gabilan Slender Salamander,"Monterey, CA",2015,,,
Batrachoseps wrighti,Oregon Slender Salamander,"Portland, OR",2015,,,x
Dicamptodon ensatus,California Giant Salamander,"Santa Cruz, CA",2015,,,
Dicamptodon tenebrosus,Pacific Giant Salamander,Columbia River Gorge,2015,,,x
Aneides lugubris,Arboreal Salamander,"Santa Cruz, CA",2015,,,
Aneides niger,Black Salamander,"Santa Cruz, CA",2015,,,
Ensatina eschscholtzii eschscholtzii,Monterey Ensatina,"Monterey, CA",2015,,,
Ensatina eschscholtzii picta,Painted Ensatina,"Jedidiah Smith SP, CA",2015,,,
Ensatina eschscholtzii xanthoptica,Yellow-eyed Ensatina,"Santa Cruz, CA",2015,,,
Plethodon dunni,Dunns Salamander,"Multnomah County, OR",2015,,,x
Plethodon elongatus,Del Norte Salamander,"Jedidiah Smith SP, CA",2015,,,
Plethodon idahoensis,Coeur dAlene Salamander,"Elk River Falls, ID",2015,,,
Plethodon larselli,Larch Mountain Salamander,"Starvation Creek SP, OR",2015,,,x
Rhyacotriton cascadae,Cascade Torrent Salamander,Columbia River Gorge,2015,,,x
Rhyacotriton kezeri,Columbia Torrent Salamander,"Tillamook Co., OR",2015,,,
Taricha granulosa,Rough-Skinned Newt,"Phillips Farm Park, ID",2015,,,x
Batrachoseps luciae,Santa Lucia Slender Salamander,"Garrapata SP, CA",2019,,,
Desmognathus brimleyorum,Ouachita Dusky Salamander,"Mena, AR",2022,"Rich Mtn, AR",2022,
Plethodon angusticlavius,Ozark Zigzag Salamander,"Blowing Springs Park, AR",2022,"Blowing Springs Park, AR",2022,
Aneides caryaensis,Hickory Nut Gorge green salamander,"Chimney Rock SP, NC",2023,,,
Desmognathus anicetus,Foothills Dusky Salamander,"Chimney Rock SP, NC",2023,,,
Desmognathus lycos,Wolf Dusky Salamander,"South Mountain, NC",2023,,,
Desmognathus balsameus,Great Balsams Mountain Dusky Salamander,"Pisgah NF, NC",2023,,,
Desmognathus mavrokoilius,Pisgah(?) Blackbelly Salamander,"Grandfather Mountain, NC",2023,,,
Desmognathus orestes,Blue Ridge Dusky Salamander,"Grandfather Mountain, NC",2023,,,
Plethodon amplus,Blue Ridge Gray-cheeked Salamander,"Hendersonville, NC",2023,,,
Plethodon richmondi,Southern Ravine Salamander,"Grandfather Mountain, NC",2023,,,
Plethodon welleri,Wellers Salamander,"Grandfather Mountain, NC",2023,,,
Plethodon yonahlossee,Yonahlossee Salamander,"Bearwallow Mountain, NC",2023,,,
Ambystoma mavortium,Western Tiger Salamander,"Lily Lake, CO",2024,"Lily Lake, CO",2024,